p,    N,    seq_result,    seq_time,    par_result,    par_time
1, 1000, 3.14159248692, 0.00001814700, 3.14159248692, 0.00003480600
1, 1000, 3.14159248692, 0.00002295300, 3.14159248692, 0.00003411600
1, 1000, 3.14159248692, 0.00001864400, 3.14159248692, 0.00003881000
1, 1000, 3.14159248692, 0.00001652200, 3.14159248692, 0.00002516200
1, 1000, 3.14159248692, 0.00001847600, 3.14159248692, 0.00002764000
1, 1000, 3.14159248692, 0.00002698800, 3.14159248692, 0.00004161900
1, 1000, 3.14159248692, 0.00002221900, 3.14159248692, 0.00003952200
1, 1000, 3.14159248692, 0.00001652200, 3.14159248692, 0.00002522000
1, 1000, 3.14159248692, 0.00001844600, 3.14159248692, 0.00004137100
1, 1000, 3.14159248692, 0.00001660600, 3.14159248692, 0.00002667100
1, 1000, 3.14159248692, 0.00001843000, 3.14159248692, 0.00002785900
1, 1000, 3.14159248692, 0.00001630200, 3.14159248692, 0.00002754800
1, 1000, 3.14159248692, 0.00001841800, 3.14159248692, 0.00003439200
1, 1000, 3.14159248692, 0.00001634400, 3.14159248692, 0.00002978000
1, 1000, 3.14159248692, 0.00001832400, 3.14159248692, 0.00003362800
1, 1000, 3.14159248692, 0.00004258600, 3.14159248692, 0.00005069300
1, 1000, 3.14159248692, 0.00001840900, 3.14159248692, 0.00002917700
1, 1000, 3.14159248692, 0.00001816900, 3.14159248692, 0.00002762900
1, 1000, 3.14159248692, 0.00001641900, 3.14159248692, 0.00002427500
1, 1000, 3.14159248692, 0.00001645600, 3.14159248692, 0.00002617700
2, 1000, 3.14159248692, 0.00002830700, 3.14159248692, 0.01050722500
2, 1000, 3.14159248692, 0.00003293400, 3.14159248692, 0.01052453700
2, 1000, 3.14159248692, 0.00003335100, 3.14159248692, 0.01054861700
2, 1000, 3.14159248692, 0.00003418700, 3.14159248692, 0.01052638700
2, 1000, 3.14159248692, 0.00003819300, 3.14159248692, 0.01043613600
2, 1000, 3.14159248692, 0.00003337600, 3.14159248692, 0.01046924000
2, 1000, 3.14159248692, 0.00003407300, 3.14159248692, 0.01067183600
2, 1000, 3.14159248692, 0.00002806900, 3.14159248692, 0.01052953400
2, 1000, 3.14159248692, 0.00003411400, 3.14159248692, 0.01053239500
2, 1000, 3.14159248692, 0.00003239300, 3.14159248692, 0.01042181500
2, 1000, 3.14159248692, 0.00003881000, 3.14159248692, 0.01055221900
2, 1000, 3.14159248692, 0.00003704800, 3.14159248692, 0.01080886400
2, 1000, 3.14159248692, 0.00003203200, 3.14159248692, 0.01046072400
2, 1000, 3.14159248692, 0.00003424600, 3.14159248692, 0.01064928800
2, 1000, 3.14159248692, 0.00003267700, 3.14159248692, 0.01056046500
2, 1000, 3.14159248692, 0.00004314500, 3.14159248692, 0.00822776300
2, 1000, 3.14159248692, 0.00003790400, 3.14159248692, 0.01046358500
2, 1000, 3.14159248692, 0.00002917200, 3.14159248692, 0.01066523200
2, 1000, 3.14159248692, 0.00002824400, 3.14159248692, 0.01065162500
2, 1000, 3.14159248692, 0.00003231100, 3.14159248692, 0.01048791200
3, 1000, 3.14159248692, 0.00003278700, 3.14159248692, 0.02044372200
3, 1000, 3.14159248692, 0.00001918000, 3.14159248692, 0.02041993600
3, 1000, 3.14159248692, 0.00001992200, 3.14159248692, 0.02036700900
3, 1000, 3.14159248692, 0.00002255800, 3.14159248692, 0.02061112300
3, 1000, 3.14159248692, 0.00001821900, 3.14159248692, 0.02047273500
3, 1000, 3.14159248692, 0.00002226200, 3.14159248692, 0.02065249300
3, 1000, 3.14159248692, 0.00003858600, 3.14159248692, 0.02034267400
3, 1000, 3.14159248692, 0.00001835500, 3.14159248692, 0.02055372600
3, 1000, 3.14159248692, 0.00001979700, 3.14159248692, 0.01055132900
3, 1000, 3.14159248692, 0.00004599900, 3.14159248692, 0.02048658400
3, 1000, 3.14159248692, 0.00002232200, 3.14159248692, 0.02046216300
3, 1000, 3.14159248692, 0.00003084200, 3.14159248692, 0.02041854200
3, 1000, 3.14159248692, 0.00002908100, 3.14159248692, 0.02048307700
3, 1000, 3.14159248692, 0.00003413300, 3.14159248692, 0.02047306300
3, 1000, 3.14159248692, 0.00001960500, 3.14159248692, 0.02047656800
3, 1000, 3.14159248692, 0.00003720000, 3.14159248692, 0.02046887600
3, 1000, 3.14159248692, 0.00002078300, 3.14159248692, 0.02051724500
3, 1000, 3.14159248692, 0.00003246200, 3.14159248692, 0.02041320400
3, 1000, 3.14159248692, 0.00001831700, 3.14159248692, 0.01058836800
3, 1000, 3.14159248692, 0.00002930300, 3.14159248692, 0.02041950400
4, 1000, 3.14159248692, 0.00006379500, 3.14159248692, 0.03052875700
4, 1000, 3.14159248692, 0.00001937700, 3.14159248692, 0.03034921500
4, 1000, 3.14159248692, 0.00002213000, 3.14159248692, 0.03044753400
4, 1000, 3.14159248692, 0.00006094500, 3.14159248692, 0.03045000800
4, 1000, 3.14159248692, 0.00004590400, 3.14159248692, 0.03048456500
4, 1000, 3.14159248692, 0.00004053000, 3.14159248692, 0.02042030300
4, 1000, 3.14159248692, 0.00005624700, 3.14159248692, 0.03058929000
4, 1000, 3.14159248692, 0.00004173700, 3.14159248692, 0.03029685300
4, 1000, 3.14159248692, 0.00002500900, 3.14159248692, 0.03072678100
4, 1000, 3.14159248692, 0.00001863500, 3.14159248692, 0.03044329200
4, 1000, 3.14159248692, 0.00002450200, 3.14159248692, 0.03045910300
4, 1000, 3.14159248692, 0.00003418200, 3.14159248692, 0.03041971300
4, 1000, 3.14159248692, 0.00002051700, 3.14159248692, 0.03055977600
4, 1000, 3.14159248692, 0.00002323800, 3.14159248692, 0.03059776600
4, 1000, 3.14159248692, 0.00002346300, 3.14159248692, 0.03055730000
4, 1000, 3.14159248692, 0.00005320700, 3.14159248692, 0.03033445100
4, 1000, 3.14159248692, 0.00002091500, 3.14159248692, 0.03053058400
4, 1000, 3.14159248692, 0.00002153600, 3.14159248692, 0.03050631300
4, 1000, 3.14159248692, 0.00002017600, 3.14159248692, 0.03035366700
4, 1000, 3.14159248692, 0.00003523400, 3.14159248692, 0.03043325200
5, 1000, 3.14159248692, 0.00004302400, 3.14159248692, 0.04044135000
5, 1000, 3.14159248692, 0.00002625700, 3.14159248692, 0.04046820700
5, 1000, 3.14159248692, 0.00004743100, 3.14159248692, 0.04040544600
5, 1000, 3.14159248692, 0.00002966500, 3.14159248692, 0.04064650500
5, 1000, 3.14159248692, 0.00002173700, 3.14159248692, 0.04040568300
5, 1000, 3.14159248692, 0.00002476900, 3.14159248692, 0.03043422400
5, 1000, 3.14159248692, 0.00002491700, 3.14159248692, 0.04040145400
5, 1000, 3.14159248692, 0.00011704000, 3.14159248692, 0.04035545900
5, 1000, 3.14159248692, 0.00003953300, 3.14159248692, 0.04041685600
5, 1000, 3.14159248692, 0.00005533200, 3.14159248692, 0.04044815700
5, 1000, 3.14159248692, 0.00004993900, 3.14159248692, 0.03041162100
5, 1000, 3.14159248692, 0.00004988100, 3.14159248692, 0.04050435400
5, 1000, 3.14159248692, 0.00002332700, 3.14159248692, 0.04052809100
5, 1000, 3.14159248692, 0.00006060900, 3.14159248692, 0.04045525600
5, 1000, 3.14159248692, 0.00004158500, 3.14159248692, 0.04053797000
5, 1000, 3.14159248692, 0.00003978000, 3.14159248692, 0.04047411400
5, 1000, 3.14159248692, 0.00004065000, 3.14159248692, 0.03048480800
5, 1000, 3.14159248692, 0.00004429700, 3.14159248692, 0.04056409100
5, 1000, 3.14159248692, 0.00007092200, 3.14159248692, 0.04043100700
5, 1000, 3.14159248692, 0.00007059800, 3.14159248692, 0.04052357100
6, 1000, 3.14159248692, 0.00006750200, 3.14159248692, 0.04023937300
6, 1000, 3.14159248692, 0.00006309300, 3.14159248692, 0.05059484100
6, 1000, 3.14159248692, 0.00004293000, 3.14159248692, 0.05044367400
6, 1000, 3.14159248692, 0.00006069700, 3.14159248692, 0.05049692500
6, 1000, 3.14159248692, 0.00002615800, 3.14159248692, 0.05054659900
6, 1000, 3.14159248692, 0.00005894100, 3.14159248692, 0.04035302000
6, 1000, 3.14159248692, 0.00002556300, 3.14159248692, 0.05036231600
6, 1000, 3.14159248692, 0.00004294600, 3.14159248692, 0.05040438400
6, 1000, 3.14159248692, 0.00006926600, 3.14159248692, 0.05050811000
6, 1000, 3.14159248692, 0.00005286900, 3.14159248692, 0.05058759800
6, 1000, 3.14159248692, 0.00006054500, 3.14159248692, 0.05043365600
6, 1000, 3.14159248692, 0.00004027400, 3.14159248692, 0.05043631400
6, 1000, 3.14159248692, 0.00008725900, 3.14159248692, 0.04041687300
6, 1000, 3.14159248692, 0.00007805200, 3.14159248692, 0.03040197700
6, 1000, 3.14159248692, 0.00004790000, 3.14159248692, 0.05049642100
6, 1000, 3.14159248692, 0.00004224800, 3.14159248692, 0.05054176700
6, 1000, 3.14159248692, 0.00002556300, 3.14159248692, 0.05048103900
6, 1000, 3.14159248692, 0.00001835500, 3.14159248692, 0.05049566700
6, 1000, 3.14159248692, 0.00002607700, 3.14159248692, 0.05054498600
6, 1000, 3.14159248692, 0.00005780800, 3.14159248692, 0.05050883100
7, 1000, 3.14159248692, 0.00004919900, 3.14159248692, 0.06051758400
7, 1000, 3.14159248692, 0.00004303700, 3.14159248692, 0.06045939900
7, 1000, 3.14159248692, 0.00004236600, 3.14159248692, 0.06040978700
7, 1000, 3.14159248692, 0.00006338900, 3.14159248692, 0.06036816300
7, 1000, 3.14159248692, 0.00006246300, 3.14159248692, 0.05858734300
7, 1000, 3.14159248692, 0.00004297500, 3.14159248692, 0.06048743700
7, 1000, 3.14159248692, 0.00005566400, 3.14159248692, 0.06032366200
7, 1000, 3.14159248692, 0.00005575700, 3.14159248692, 0.06053708400
7, 1000, 3.14159248692, 0.00004939900, 3.14159248692, 0.06065271200
7, 1000, 3.14159248692, 0.00004598100, 3.14159248692, 0.06054192300
7, 1000, 3.14159248692, 0.00002374900, 3.14159248692, 0.06061575900
7, 1000, 3.14159248692, 0.00002958100, 3.14159248692, 0.05042410500
7, 1000, 3.14159248692, 0.00004016000, 3.14159248692, 0.06048943900
7, 1000, 3.14159248692, 0.00006070000, 3.14159248692, 0.06033689600
7, 1000, 3.14159248692, 0.00005796900, 3.14159248692, 0.06033698200
7, 1000, 3.14159248692, 0.00004583700, 3.14159248692, 0.06069546200
7, 1000, 3.14159248692, 0.00002736000, 3.14159248692, 0.06052632200
7, 1000, 3.14159248692, 0.00004756400, 3.14159248692, 0.06054960800
7, 1000, 3.14159248692, 0.00002678200, 3.14159248692, 0.06038789500
7, 1000, 3.14159248692, 0.00002564600, 3.14159248692, 0.05050839500
8, 1000, 3.14159248692, 0.00002191500, 3.14159248692, 0.06057243700
8, 1000, 3.14159248692, 0.00008793600, 3.14159248692, 0.06076709600
8, 1000, 3.14159248692, 0.00004269800, 3.14159248692, 0.06474510700
8, 1000, 3.14159248692, 0.00004019000, 3.14159248692, 0.06047298400
8, 1000, 3.14159248692, 0.00004955900, 3.14159248692, 0.07037480000
8, 1000, 3.14159248692, 0.00006909800, 3.14159248692, 0.06036844200
8, 1000, 3.14159248692, 0.00003922100, 3.14159248692, 0.06742724700
8, 1000, 3.14159248692, 0.00007847600, 3.14159248692, 0.07037504500
8, 1000, 3.14159248692, 0.00004922300, 3.14159248692, 0.07049268100
8, 1000, 3.14159248692, 0.00002613300, 3.14159248692, 0.05048229400
8, 1000, 3.14159248692, 0.00006718400, 3.14159248692, 0.06991893800
8, 1000, 3.14159248692, 0.00005120600, 3.14159248692, 0.05990599400
8, 1000, 3.14159248692, 0.00007412400, 3.14159248692, 0.05899954900
8, 1000, 3.14159248692, 0.00004462000, 3.14159248692, 0.07040362400
8, 1000, 3.14159248692, 0.00008897800, 3.14159248692, 0.06032959000
8, 1000, 3.14159248692, 0.00003650600, 3.14159248692, 0.05392299400
8, 1000, 3.14159248692, 0.00003810400, 3.14159248692, 0.05034787500
8, 1000, 3.14159248692, 0.00003903900, 3.14159248692, 0.06078312000
8, 1000, 3.14159248692, 0.00007389800, 3.14159248692, 0.06922949900
8, 1000, 3.14159248692, 0.00004361000, 3.14159248692, 0.06932901800
1, 1000000, 3.14159265359, 0.01990696600, 3.14159265359, 0.01935536000
1, 1000000, 3.14159265359, 0.02006716000, 3.14159265359, 0.02035837800
1, 1000000, 3.14159265359, 0.02172960200, 3.14159265359, 0.02541799400
1, 1000000, 3.14159265359, 0.02087192400, 3.14159265359, 0.02065061400
1, 1000000, 3.14159265359, 0.02127324100, 3.14159265359, 0.02302284100
1, 1000000, 3.14159265359, 0.02046783500, 3.14159265359, 0.01948749800
1, 1000000, 3.14159265359, 0.02079260600, 3.14159265359, 0.01950431400
1, 1000000, 3.14159265359, 0.01852594600, 3.14159265359, 0.02128121800
1, 1000000, 3.14159265359, 0.01968803800, 3.14159265359, 0.02059678000
1, 1000000, 3.14159265359, 0.01973985800, 3.14159265359, 0.02089187100
1, 1000000, 3.14159265359, 0.01933042200, 3.14159265359, 0.02056995100
1, 1000000, 3.14159265359, 0.01963589300, 3.14159265359, 0.02069145100
1, 1000000, 3.14159265359, 0.02113766300, 3.14159265359, 0.02231084000
1, 1000000, 3.14159265359, 0.02135130900, 3.14159265359, 0.02049610100
1, 1000000, 3.14159265359, 0.01971906400, 3.14159265359, 0.02001185300
1, 1000000, 3.14159265359, 0.01979636500, 3.14159265359, 0.02233136600
1, 1000000, 3.14159265359, 0.02142929100, 3.14159265359, 0.02263144800
1, 1000000, 3.14159265359, 0.02170268000, 3.14159265359, 0.01942508900
1, 1000000, 3.14159265359, 0.01943643600, 3.14159265359, 0.02081634100
1, 1000000, 3.14159265359, 0.02221563900, 3.14159265359, 0.02385884700
2, 1000000, 3.14159265359, 0.03918167700, 3.14159265359, 0.01927661000
2, 1000000, 3.14159265359, 0.03658423300, 3.14159265359, 0.02310068400
2, 1000000, 3.14159265359, 0.03835674100, 3.14159265359, 0.02179240700
2, 1000000, 3.14159265359, 0.04143473200, 3.14159265359, 0.02694012900
2, 1000000, 3.14159265359, 0.03683081400, 3.14159265359, 0.02349063400
2, 1000000, 3.14159265359, 0.03852381300, 3.14159265359, 0.02309033100
2, 1000000, 3.14159265359, 0.03995597700, 3.14159265359, 0.02846239100
2, 1000000, 3.14159265359, 0.03676388000, 3.14159265359, 0.02354224900
2, 1000000, 3.14159265359, 0.04050340000, 3.14159265359, 0.02908592500
2, 1000000, 3.14159265359, 0.03849140400, 3.14159265359, 0.02218620500
2, 1000000, 3.14159265359, 0.03745876900, 3.14159265359, 0.02225197600
2, 1000000, 3.14159265359, 0.04032454200, 3.14159265359, 0.02939370500
2, 1000000, 3.14159265359, 0.03934748200, 3.14159265359, 0.01921200500
2, 1000000, 3.14159265359, 0.04295162800, 3.14159265359, 0.02904371800
2, 1000000, 3.14159265359, 0.03729794700, 3.14159265359, 0.02262426800
2, 1000000, 3.14159265359, 0.03710389100, 3.14159265359, 0.02316933900
2, 1000000, 3.14159265359, 0.03978404400, 3.14159265359, 0.01917682000
2, 1000000, 3.14159265359, 0.03640641500, 3.14159265359, 0.02430927700
2, 1000000, 3.14159265359, 0.04020115200, 3.14159265359, 0.03051489700
2, 1000000, 3.14159265359, 0.03674065000, 3.14159265359, 0.02454282200
3, 1000000, 3.14159265359, 0.02925933400, 3.14159265359, 0.02061913800
3, 1000000, 3.14159265359, 0.04366307500, 3.14159265359, 0.02549580400
3, 1000000, 3.14159265359, 0.03053255600, 3.14159265359, 0.02989771400
3, 1000000, 3.14159265359, 0.02632556000, 3.14159265359, 0.02531655600
3, 1000000, 3.14159265359, 0.04830662300, 3.14159265359, 0.02341154200
3, 1000000, 3.14159265359, 0.03885108900, 3.14159265359, 0.01999425300
3, 1000000, 3.14159265359, 0.03008187100, 3.14159265359, 0.03026930200
3, 1000000, 3.14159265359, 0.02625982600, 3.14159265359, 0.02358591400
3, 1000000, 3.14159265359, 0.02903896000, 3.14159265359, 0.02173583400
3, 1000000, 3.14159265359, 0.02992892900, 3.14159265359, 0.02893387700
3, 1000000, 3.14159265359, 0.03164556700, 3.14159265359, 0.02749434500
3, 1000000, 3.14159265359, 0.04071798700, 3.14159265359, 0.02972910200
3, 1000000, 3.14159265359, 0.03110318600, 3.14159265359, 0.02905373800
3, 1000000, 3.14159265359, 0.02982284600, 3.14159265359, 0.01951059800
3, 1000000, 3.14159265359, 0.03152540400, 3.14159265359, 0.02935688100
3, 1000000, 3.14159265359, 0.04360903800, 3.14159265359, 0.02646204900
3, 1000000, 3.14159265359, 0.04625647400, 3.14159265359, 0.02290571800
3, 1000000, 3.14159265359, 0.02904631000, 3.14159265359, 0.01991807800
3, 1000000, 3.14159265359, 0.03044177700, 3.14159265359, 0.02963545400
3, 1000000, 3.14159265359, 0.02865074700, 3.14159265359, 0.02157700800
4, 1000000, 3.14159265359, 0.05283273700, 3.14159265359, 0.03426530700
4, 1000000, 3.14159265359, 0.02981471300, 3.14159265359, 0.02738251400
4, 1000000, 3.14159265359, 0.03430458100, 3.14159265359, 0.03300772000
4, 1000000, 3.14159265359, 0.04949976600, 3.14159265359, 0.02723779100
4, 1000000, 3.14159265359, 0.03023847200, 3.14159265359, 0.03655346100
4, 1000000, 3.14159265359, 0.03312350000, 3.14159265359, 0.03500781100
4, 1000000, 3.14159265359, 0.03192952200, 3.14159265359, 0.03469676600
4, 1000000, 3.14159265359, 0.05109780500, 3.14159265359, 0.03540132700
4, 1000000, 3.14159265359, 0.05144700700, 3.14159265359, 0.03934719700
4, 1000000, 3.14159265359, 0.03066616500, 3.14159265359, 0.03588084800
4, 1000000, 3.14159265359, 0.05322745700, 3.14159265359, 0.03727657700
4, 1000000, 3.14159265359, 0.03039582800, 3.14159265359, 0.03789987200
4, 1000000, 3.14159265359, 0.05032042900, 3.14159265359, 0.03667518600
4, 1000000, 3.14159265359, 0.03096237300, 3.14159265359, 0.03575266500
4, 1000000, 3.14159265359, 0.05211837200, 3.14159265359, 0.03509392500
4, 1000000, 3.14159265359, 0.03018155700, 3.14159265359, 0.03711192100
4, 1000000, 3.14159265359, 0.03221109600, 3.14159265359, 0.03485192500
4, 1000000, 3.14159265359, 0.05076059300, 3.14159265359, 0.03676308900
4, 1000000, 3.14159265359, 0.05294493900, 3.14159265359, 0.03842088400
4, 1000000, 3.14159265359, 0.05295083500, 3.14159265359, 0.03373619300
5, 1000000, 3.14159265359, 0.05907566600, 3.14159265359, 0.03769294900
5, 1000000, 3.14159265359, 0.06025880800, 3.14159265359, 0.04664160000
5, 1000000, 3.14159265359, 0.06014521000, 3.14159265359, 0.03580468500
5, 1000000, 3.14159265359, 0.05530896300, 3.14159265359, 0.04019905700
5, 1000000, 3.14159265359, 0.03332071000, 3.14159265359, 0.04337375700
