p,    N,    seq_result,    seq_time,    par_result,    par_time
5, 1000000, 3.14159265359, 0.03499172600, 3.14159265359, 0.04079820800
5, 1000000, 3.14159265359, 0.03643106500, 3.14159265359, 0.04053945100
5, 1000000, 3.14159265359, 0.05931655300, 3.14159265359, 0.03579191100
5, 1000000, 3.14159265359, 0.05630296200, 3.14159265359, 0.03931463400
5, 1000000, 3.14159265359, 0.04201747000, 3.14159265359, 0.04504585400
5, 1000000, 3.14159265359, 0.05474141300, 3.14159265359, 0.03781344600
5, 1000000, 3.14159265359, 0.04467662900, 3.14159265359, 0.04314453000
5, 1000000, 3.14159265359, 0.03723156300, 3.14159265359, 0.03911281500
5, 1000000, 3.14159265359, 0.03641927000, 3.14159265359, 0.04085590900
5, 1000000, 3.14159265359, 0.03766821800, 3.14159265359, 0.03801235800
5, 1000000, 3.14159265359, 0.05481935200, 3.14159265359, 0.04052761300
5, 1000000, 3.14159265359, 0.05540602400, 3.14159265359, 0.04163029200
5, 1000000, 3.14159265359, 0.03605893300, 3.14159265359, 0.03923298300
5, 1000000, 3.14159265359, 0.03857316900, 3.14159265359, 0.02825919200
5, 1000000, 3.14159265359, 0.06005908500, 3.14159265359, 0.04827305900
6, 1000000, 3.14159265359, 0.06075609900, 3.14159265359, 0.05507245600
6, 1000000, 3.14159265359, 0.05769958500, 3.14159265359, 0.04752171700
6, 1000000, 3.14159265359, 0.03746141200, 3.14159265359, 0.04733600700
6, 1000000, 3.14159265359, 0.06210327800, 3.14159265359, 0.05312378200
6, 1000000, 3.14159265359, 0.06468572100, 3.14159265359, 0.04984007700
6, 1000000, 3.14159265359, 0.06209854800, 3.14159265359, 0.04467520000
6, 1000000, 3.14159265359, 0.05698239900, 3.14159265359, 0.04751232900
6, 1000000, 3.14159265359, 0.05956477800, 3.14159265359, 0.04625859100
6, 1000000, 3.14159265359, 0.06151283400, 3.14159265359, 0.05388560500
6, 1000000, 3.14159265359, 0.06129589200, 3.14159265359, 0.05330251200
6, 1000000, 3.14159265359, 0.06090406200, 3.14159265359, 0.04516539000
6, 1000000, 3.14159265359, 0.06147669500, 3.14159265359, 0.05419273900
6, 1000000, 3.14159265359, 0.05667182600, 3.14159265359, 0.04880548800
6, 1000000, 3.14159265359, 0.06460431400, 3.14159265359, 0.04981989200
6, 1000000, 3.14159265359, 0.06096434500, 3.14159265359, 0.05500156100
6, 1000000, 3.14159265359, 0.06119490200, 3.14159265359, 0.04341557200
6, 1000000, 3.14159265359, 0.03656720100, 3.14159265359, 0.04906781300
6, 1000000, 3.14159265359, 0.06234374100, 3.14159265359, 0.05273160600
6, 1000000, 3.14159265359, 0.05955430800, 3.14159265359, 0.04482678100
6, 1000000, 3.14159265359, 0.06330026500, 3.14159265359, 0.05255357200
7, 1000000, 3.14159265359, 0.06599102000, 3.14159265359, 0.05816660600
7, 1000000, 3.14159265359, 0.06415802800, 3.14159265359, 0.06227607700
7, 1000000, 3.14159265359, 0.04323297700, 3.14159265359, 0.04413154200
7, 1000000, 3.14159265359, 0.06151185400, 3.14159265359, 0.05478522400
7, 1000000, 3.14159265359, 0.06343900300, 3.14159265359, 0.06398091000
7, 1000000, 3.14159265359, 0.06139768900, 3.14159265359, 0.06266094500
7, 1000000, 3.14159265359, 0.06402484700, 3.14159265359, 0.06116309200
7, 1000000, 3.14159265359, 0.06280128900, 3.14159265359, 0.06220086900
7, 1000000, 3.14159265359, 0.06561106400, 3.14159265359, 0.04894883700
7, 1000000, 3.14159265359, 0.06243335800, 3.14159265359, 0.06163298900
7, 1000000, 3.14159265359, 0.04328164800, 3.14159265359, 0.06204153800
7, 1000000, 3.14159265359, 0.06377378300, 3.14159265359, 0.05018712300
7, 1000000, 3.14159265359, 0.04935384000, 3.14159265359, 0.04628290900
7, 1000000, 3.14159265359, 0.06460292800, 3.14159265359, 0.06113816900
7, 1000000, 3.14159265359, 0.06428842700, 3.14159265359, 0.06389793300
7, 1000000, 3.14159265359, 0.06274422700, 3.14159265359, 0.06127520700
7, 1000000, 3.14159265359, 0.05586294800, 3.14159265359, 0.05936494900
7, 1000000, 3.14159265359, 0.06543394300, 3.14159265359, 0.04868942800
7, 1000000, 3.14159265359, 0.07128479700, 3.14159265359, 0.06296270100
7, 1000000, 3.14159265359, 0.06226911800, 3.14159265359, 0.05316535800
8, 1000000, 3.14159265359, 0.06366670900, 3.14159265359, 0.05978182900
8, 1000000, 3.14159265359, 0.06904541600, 3.14159265359, 0.04640574400
8, 1000000, 3.14159265359, 0.07037109500, 3.14159265359, 0.06320336000
8, 1000000, 3.14159265359, 0.06251686800, 3.14159265359, 0.04204229700
8, 1000000, 3.14159265359, 0.06277108600, 3.14159265359, 0.05078182500
8, 1000000, 3.14159265359, 0.06393368700, 3.14159265359, 0.05256552900
8, 1000000, 3.14159265359, 0.07382528400, 3.14159265359, 0.04016476500
8, 1000000, 3.14159265359, 0.06402904000, 3.14159265359, 0.06939406000
8, 1000000, 3.14159265359, 0.06336642200, 3.14159265359, 0.05013168900
8, 1000000, 3.14159265359, 0.07719935400, 3.14159265359, 0.05626698600
8, 1000000, 3.14159265359, 0.06448213700, 3.14159265359, 0.04235932800
8, 1000000, 3.14159265359, 0.06411456700, 3.14159265359, 0.04284800900
8, 1000000, 3.14159265359, 0.06388662600, 3.14159265359, 0.06064505400
8, 1000000, 3.14159265359, 0.06430273400, 3.14159265359, 0.06002737200
8, 1000000, 3.14159265359, 0.06271273600, 3.14159265359, 0.06070504300
8, 1000000, 3.14159265359, 0.06780434300, 3.14159265359, 0.04558100700
8, 1000000, 3.14159265359, 0.06718104700, 3.14159265359, 0.04743358500
8, 1000000, 3.14159265359, 0.06671238100, 3.14159265359, 0.05704539200
8, 1000000, 3.14159265359, 0.06178688300, 3.14159265359, 0.05786703300
8, 1000000, 3.14159265359, 0.07084069200, 3.14159265359, 0.04301581400
1, 100000000, 3.14159265359, 2.16228546700, 3.14159265359, 2.19237175700
1, 100000000, 3.14159265359, 2.20115868300, 3.14159265359, 2.19536591000
1, 100000000, 3.14159265359, 2.20259720500, 3.14159265359, 2.23323998200
1, 100000000, 3.14159265359, 2.21274683500, 3.14159265359, 2.20916636000
1, 100000000, 3.14159265359, 2.22551466900, 3.14159265359, 2.26135904200
1, 100000000, 3.14159265359, 2.23626059900, 3.14159265359, 2.22515575100
1, 100000000, 3.14159265359, 2.21852992800, 3.14159265359, 2.24803377300
1, 100000000, 3.14159265359, 2.25414278600, 3.14159265359, 2.24336069100
1, 100000000, 3.14159265359, 2.24605170200, 3.14159265359, 2.43768621400
1, 100000000, 3.14159265359, 2.29086526900, 3.14159265359, 2.56401233600
1, 100000000, 3.14159265359, 2.23458067500, 3.14159265359, 2.54003749500
1, 100000000, 3.14159265359, 2.27812309800, 3.14159265359, 2.55759601500
1, 100000000, 3.14159265359, 2.21669769400, 3.14159265359, 2.52928414600
1, 100000000, 3.14159265359, 2.25474842400, 3.14159265359, 2.49372848600
1, 100000000, 3.14159265359, 2.22639214600, 3.14159265359, 2.49595870400
1, 100000000, 3.14159265359, 2.25477099000, 3.14159265359, 2.55549531100
1, 100000000, 3.14159265359, 2.21797217600, 3.14159265359, 2.54126690600
1, 100000000, 3.14159265359, 2.23559839300, 3.14159265359, 2.41863810700
1, 100000000, 3.14159265359, 2.20831492700, 3.14159265359, 2.53356590500
1, 100000000, 3.14159265359, 2.23548608300, 3.14159265359, 2.51481234500
2, 100000000, 3.14159265359, 4.22090314000, 3.14159265359, 2.35966182500
2, 100000000, 3.14159265359, 4.35843186000, 3.14159265359, 2.32038013400
2, 100000000, 3.14159265359, 4.31758855400, 3.14159265359, 2.34134297700
2, 100000000, 3.14159265359, 4.31859750000, 3.14159265359, 2.32296902700
2, 100000000, 3.14159265359, 4.27340505100, 3.14159265359, 2.32037380700
2, 100000000, 3.14159265359, 4.30099808600, 3.14159265359, 2.31067323900
2, 100000000, 3.14159265359, 4.35067091100, 3.14159265359, 2.33060087400
2, 100000000, 3.14159265359, 4.28052521700, 3.14159265359, 2.38928063700
2, 100000000, 3.14159265359, 4.37849469000, 3.14159265359, 2.31146386800
2, 100000000, 3.14159265359, 4.26261079700, 3.14159265359, 2.30157002500
2, 100000000, 3.14159265359, 4.31112067400, 3.14159265359, 2.36204700600
2, 100000000, 3.14159265359, 4.31884615500, 3.14159265359, 2.34536678000
2, 100000000, 3.14159265359, 4.35530859400, 3.14159265359, 2.31947964900
2, 100000000, 3.14159265359, 4.39961574700, 3.14159265359, 2.32678334100
2, 100000000, 3.14159265359, 4.56492927800, 3.14159265359, 2.35692318600
2, 100000000, 3.14159265359, 4.29829103000, 3.14159265359, 2.43594890300
2, 100000000, 3.14159265359, 4.32284666400, 3.14159265359, 2.40502459700
2, 100000000, 3.14159265359, 4.29539534800, 3.14159265359, 2.32841932400
2, 100000000, 3.14159265359, 4.32713379200, 3.14159265359, 2.32916298400
2, 100000000, 3.14159265359, 4.28018502800, 3.14159265359, 2.31292981400
3, 100000000, 3.14159265359, 3.25584491100, 3.14159265359, 1.33747013800
3, 100000000, 3.14159265359, 3.34449708200, 3.14159265359, 1.36157851000
3, 100000000, 3.14159265359, 3.28949611900, 3.14159265359, 1.31016071800
3, 100000000, 3.14159265359, 3.29872979600, 3.14159265359, 1.33160364000
3, 100000000, 3.14159265359, 3.36658664300, 3.14159265359, 1.31958483900
3, 100000000, 3.14159265359, 3.33448544000, 3.14159265359, 1.35738613000
3, 100000000, 3.14159265359, 3.25158700600, 3.14159265359, 1.32425764300
3, 100000000, 3.14159265359, 3.33461152100, 3.14159265359, 1.33987532000
3, 100000000, 3.14159265359, 3.33877291800, 3.14159265359, 1.30043259300
3, 100000000, 3.14159265359, 3.30383758300, 3.14159265359, 1.36479354700
3, 100000000, 3.14159265359, 3.30782857200, 3.14159265359, 1.30641185800
3, 100000000, 3.14159265359, 3.30158726300, 3.14159265359, 1.33305952700
3, 100000000, 3.14159265359, 3.36606458900, 3.14159265359, 1.30487873300
3, 100000000, 3.14159265359, 3.33142833500, 3.14159265359, 1.33052904300
3, 100000000, 3.14159265359, 3.36670103500, 3.14159265359, 1.33883754500
3, 100000000, 3.14159265359, 3.33663102300, 3.14159265359, 1.30568040000
3, 100000000, 3.14159265359, 3.26798023300, 3.14159265359, 1.48066614400
3, 100000000, 3.14159265359, 3.34485925300, 3.14159265359, 1.32780718800
3, 100000000, 3.14159265359, 4.21467254500, 3.14159265359, 1.68454074400
3, 100000000, 3.14159265359, 5.15972101800, 3.14159265359, 2.54282011500
4, 100000000, 3.14159265359, 3.91163783300, 3.14159265359, 1.28465963300
4, 100000000, 3.14159265359, 3.98766984200, 3.14159265359, 1.23809701000
4, 100000000, 3.14159265359, 4.19972057800, 3.14159265359, 1.39427208100
4, 100000000, 3.14159265359, 4.04344075700, 3.14159265359, 1.33634683700
4, 100000000, 3.14159265359, 3.98881537700, 3.14159265359, 1.25183681900
4, 100000000, 3.14159265359, 4.26425082300, 3.14159265359, 1.29260882300
4, 100000000, 3.14159265359, 4.09640381100, 3.14159265359, 1.57566813100
4, 100000000, 3.14159265359, 3.68726237600, 3.14159265359, 1.19800569200
4, 100000000, 3.14159265359, 3.91938027800, 3.14159265359, 1.21593048000
4, 100000000, 3.14159265359, 4.01908270800, 3.14159265359, 1.21257514200
4, 100000000, 3.14159265359, 4.01827550900, 3.14159265359, 1.20552160200
4, 100000000, 3.14159265359, 4.09658460800, 3.14159265359, 1.27473078100
4, 100000000, 3.14159265359, 4.02994176300, 3.14159265359, 1.22303409400
4, 100000000, 3.14159265359, 4.04650502300, 3.14159265359, 1.22579658300
4, 100000000, 3.14159265359, 3.91531321200, 3.14159265359, 1.22665152700
4, 100000000, 3.14159265359, 3.94351226400, 3.14159265359, 1.27531932500
4, 100000000, 3.14159265359, 3.96442942000, 3.14159265359, 1.22576003700
4, 100000000, 3.14159265359, 4.03861201300, 3.14159265359, 1.19922244500
4, 100000000, 3.14159265359, 4.01596779600, 3.14159265359, 1.24946209200
4, 100000000, 3.14159265359, 3.95429189700, 3.14159265359, 1.21233619800
5, 100000000, 3.14159265359, 4.19062358300, 3.14159265359, 1.48819834900
5, 100000000, 3.14159265359, 7.34236990000, 3.14159265359, 1.49869904000
5, 100000000, 3.14159265359, 4.23614460300, 3.14159265359, 1.51604722000
5, 100000000, 3.14159265359, 7.41137226400, 3.14159265359, 1.40569818700
5, 100000000, 3.14159265359, 7.28673144100, 3.14159265359, 1.39300330300
5, 100000000, 3.14159265359, 4.06278452400, 3.14159265359, 1.53641739600
5, 100000000, 3.14159265359, 4.13438350000, 3.14159265359, 1.47605732100
5, 100000000, 3.14159265359, 6.16085949200, 3.14159265359, 1.54144911500
5, 100000000, 3.14159265359, 4.49338891200, 3.14159265359, 1.40049791400
5, 100000000, 3.14159265359, 4.07542704700, 3.14159265359, 1.40679973600
5, 100000000, 3.14159265359, 4.18513181000, 3.14159265359, 1.44993193000
5, 100000000, 3.14159265359, 4.35101508100, 3.14159265359, 1.59155131500
5, 100000000, 3.14159265359, 4.02401708000, 3.14159265359, 1.40302899900
5, 100000000, 3.14159265359, 4.30122877700, 3.14159265359, 1.51124228200
5, 100000000, 3.14159265359, 7.28975496300, 3.14159265359, 1.42098084200
5, 100000000, 3.14159265359, 4.05152139200, 3.14159265359, 1.66709833000
5, 100000000, 3.14159265359, 7.26788423100, 3.14159265359, 1.40331199800
5, 100000000, 3.14159265359, 7.18796393100, 3.14159265359, 1.40021501800
5, 100000000, 3.14159265359, 4.21988441900, 3.14159265359, 1.40155665900
5, 100000000, 3.14159265359, 7.35151285800, 3.14159265359, 1.40327173000
6, 100000000, 3.14159265359, 7.52239460900, 3.14159265359, 1.35368145800
6, 100000000, 3.14159265359, 7.69250113800, 3.14159265359, 1.39272293300
6, 100000000, 3.14159265359, 7.58617720400, 3.14159265359, 1.37652696300
6, 100000000, 3.14159265359, 4.51247334300, 3.14159265359, 1.39415607200
6, 100000000, 3.14159265359, 5.54704003000, 3.14159265359, 1.35258051000
6, 100000000, 3.14159265359, 7.51656587400, 3.14159265359, 1.41427422100
6, 100000000, 3.14159265359, 7.48825508900, 3.14159265359, 1.41166760600
6, 100000000, 3.14159265359, 7.51709465800, 3.14159265359, 1.35538439900
6, 100000000, 3.14159265359, 7.57874311100, 3.14159265359, 1.39039748700
6, 100000000, 3.14159265359, 5.77153346400, 3.14159265359, 1.32935187600
6, 100000000, 3.14159265359, 7.25953099000, 3.14159265359, 1.35079166800
6, 100000000, 3.14159265359, 6.37023473000, 3.14159265359, 1.38089234400
6, 100000000, 3.14159265359, 3.92877579100, 3.14159265359, 1.39046368100
6, 100000000, 3.14159265359, 5.52952642300, 3.14159265359, 1.37614555100
6, 100000000, 3.14159265359, 7.19104961000, 3.14159265359, 1.36667728200
6, 100000000, 3.14159265359, 7.35467614100, 3.14159265359, 1.21208260200
6, 100000000, 3.14159265359, 7.32661833100, 3.14159265359, 1.33702177100
6, 100000000, 3.14159265359, 4.78473659300, 3.14159265359, 1.25207592700
6, 100000000, 3.14159265359, 6.44745192600, 3.14159265359, 1.24397037500
6, 100000000, 3.14159265359, 4.24026520600, 3.14159265359, 1.42569684400
7, 100000000, 3.14159265359, 7.56350387200, 3.14159265359, 1.22038478400
7, 100000000, 3.14159265359, 5.18236700600, 3.14159265359, 1.27786921500
7, 100000000, 3.14159265359, 7.32353526000, 3.14159265359, 1.23369151100
7, 100000000, 3.14159265359, 7.59797260100, 3.14159265359, 1.23732275000
7, 100000000, 3.14159265359, 7.55673868500, 3.14159265359, 1.22198404900
7, 100000000, 3.14159265359, 7.56898706500, 3.14159265359, 1.24346400800
7, 100000000, 3.14159265359, 7.58870323000, 3.14159265359, 1.22406525800
7, 100000000, 3.14159265359, 7.52054663300, 3.14159265359, 1.20791823300
7, 100000000, 3.14159265359, 7.59576786900, 3.14159265359, 1.20884142900
7, 100000000, 3.14159265359, 7.54393149800, 3.14159265359, 1.21977551700
7, 100000000, 3.14159265359, 5.94250058700, 3.14159265359, 1.23204479900
7, 100000000, 3.14159265359, 7.50602601200, 3.14159265359, 1.20225553400
7, 100000000, 3.14159265359, 7.48200950400, 3.14159265359, 1.22479426700
7, 100000000, 3.14159265359, 7.68337169600, 3.14159265359, 1.20629935200
7, 100000000, 3.14159265359, 7.53514742800, 3.14159265359, 1.24221851100
7, 100000000, 3.14159265359, 7.57150140400, 3.14159265359, 1.23907244800
7, 100000000, 3.14159265359, 7.69338081200, 3.14159265359, 1.21395196200
7, 100000000, 3.14159265359, 7.61645334900, 3.14159265359, 1.21790962400
7, 100000000, 3.14159265359, 5.75830791600, 3.14159265359, 1.23243573800
7, 100000000, 3.14159265359, 7.59835056200, 3.14159265359, 1.25869935600
8, 100000000, 3.14159265359, 7.67931475200, 3.14159265359, 1.20445395300
8, 100000000, 3.14159265359, 8.13628013600, 3.14159265359, 1.17663531200
8, 100000000, 3.14159265359, 7.84683880100, 3.14159265359, 1.20353033900
8, 100000000, 3.14159265359, 7.99650198900, 3.14159265359, 1.18105967300
8, 100000000, 3.14159265359, 8.03785096400, 3.14159265359, 1.18244870700
8, 100000000, 3.14159265359, 8.33769578600, 3.14159265359, 1.18283715300
8, 100000000, 3.14159265359, 8.43559294900, 3.14159265359, 1.22469193500
8, 100000000, 3.14159265359, 8.89123986500, 3.14159265359, 1.21450009100
8, 100000000, 3.14159265359, 7.98123023100, 3.14159265359, 1.24997247300
8, 100000000, 3.14159265359, 8.67505802200, 3.14159265359, 1.21200934900
8, 100000000, 3.14159265359, 7.98036219400, 3.14159265359, 1.30622262000
8, 100000000, 3.14159265359, 8.31249735000, 3.14159265359, 1.21722342100
8, 100000000, 3.14159265359, 8.53424628300, 3.14159265359, 1.20650996200
8, 100000000, 3.14159265359, 8.32430971000, 3.14159265359, 1.19510062300
8, 100000000, 3.14159265359, 8.01666671600, 3.14159265359, 1.20682146100
8, 100000000, 3.14159265359, 8.08312767400, 3.14159265359, 1.23335621600
8, 100000000, 3.14159265359, 9.17047057500, 3.14159265359, 1.28534976400
8, 100000000, 3.14159265359, 8.18130397100, 3.14159265359, 1.45910951800
8, 100000000, 3.14159265359, 8.42057895800, 3.14159265359, 1.50098616000
8, 100000000, 3.14159265359, 9.81627750400, 3.14159265359, 1.75273961900
